Filename,PDF-Ids
Adjudication order in respect of Ahilya Commercial Pvt. Ltd. in the matter of Brahmanand Himghar Ltd,1289815415212
Adjudication order in respect of Mintage Electro Equipments Ltd,1289815360615
Adjudication Order against Shri Prasad Tandel in the matter of M/s Fast Track Entertainment Limited,1289815248742
Adjudication order in respect of Clock Sign Trading Co. Pvt. Ltd. in the matter of Global Capital Markets Ltd,1289815094559
Adjudication order In respect of Eupharma Laboratories Limited,1289815202611
Adjudication Order in respect of Deepak B Desai in the matter of Gujarat Ambuja Export Limited,1289815047056
Adjudication Order in respect of Inventure Growth and Securities Limited in the matter of Gujarat Ambuja Export Limited,1289814984549
Adjudication Order passed against Santosh Narvekar in the matter of M/s. Mega Corporation Limited,1289814868542
Adjudication Order passed against Vijay Suryavanshi in the matter of M/s. Mega Corporation Limited[SAT Appeal No.:74/2020 & Misc. App. No. 91/2020],1289814922566
Adjudication Order passed against Ajit Suryavanshi in the matter of Mega Corporation Limited,1289814751579
Adjudication Order passed against M/s. Ramaben Samani Finance Ltd in the matter of M/s. Zigma Software Ltd,1289814821760
Adjudication Order passed against Mr. Gaurav Raimalani in the matter of Karuna Cables Ltd,1289814688904
Adjudication Order passed against Mr. Murlidhar Raimalani in the matter of Karuna Cables Ltd,1289814628915
Adjudication Order passed against Ms. Kanchan Raimalani in the matter of Karuna Cables Ltd,1289814584140
Adjudication Order passed against Ms. Neelam Raimalani in the matter of Karuna Cables Ltd,1289814546038
Adjudication Order passed against Ms. Susheeladevi Raimalani in the matter of Karuna Cables Ltd,1289814491952
Adjudication order in respect of Mukesh Dokania & Co. in the matter of Minolta Finance Ltd,1293527025933
Adjudication Order against Gama Commerce Pvt. Ltd. in the matter of Amluckie Investment Company Limited.,1289814217433
Adjudication order in respect of Ahilya Commercial Pvt. Ltd. in the matter of Minolta Finance Ltd,1289814411160
Adjudication order in respect of Basant Periwal & Co. in the matter of Minolta Finance Ltd,1289814278574
Adjudication order in respect of Rajendra Prasad Shah in the matter of Minolta Finance Ltd,1289814338125
Adjudication order in respect of Shri Ballabh Dass Daga in the matter of Minolta Finance Ltd,1289814178717
Adjudicating Order against Mr. Ranjan Verghese and other promoters/PACs in the matter of Vertex Securities Pvt. Ltd,1289890492353
Adjudication order in respect of M/s Anushree Tradelink (P) Ltd. in the matter of Nageshwar Investment Ltd,1289813962040
Adjudication order in respect of M/s Millennium Insurance Agent (P) Ltd. in the matter of Nageshwar Investment Ltd,1289813930809
Adjudication order in respect of M/s Shriram Insight Share Brokers Ltd. in the matter of M/s Shriram Insight Share Brokers Ltd,1289814006394
Adjudication order in respect of M/s Swarn Ganga Trading (P) Ltd. in the matter of Nageshwar Investment Ltd.,1289814077189
Adjudication Order in respect of Prakash Nahata and  Co. in the matter of Cyber Family. Com Limited,1289813887062
Adjudication Order in respect of Bimex Exports Private Limited in the matter of Cyber Family. Com Limited,1289813848134
Adjudication Order in respect of Deepraj Vinimay Private Limited in the matter of Cyber Family. Com Limited,1289813771998
Adjudication Order in respect of M/s Ramakant Sales and  Services (P) Ltd. in the matter of Cyber Family. Com Limited,1289813739368
Adjudication Order in respect of Sarash Trading Private Limited in the matter of Cyber Family. Com Limited,1289813808613
Adjudication Order against Galaxy Broking Ltd. in the matter of K Sera Sera Productions Ltd,1289890554023
Adjudication Order against Triumph International Finance India Ltd. in the matter of Adani Exports Ltd,1289890527186
Adjudication Order against Baij Krishna and  Co. in the matter of Toplight Commercial Limited,1289890458400
Adjudication Order against Hem Kanak Mercantile Pvt. Ltd. in the matter of Jindal Drilling and Industries Ltd,1289890359162
Adjudication Order against Ms. Premlata Nathany in the matter of Toplight Commercial Limited,1289890423805
Adjudication Order against Shri Ramkrishna Dudwawala in the matter of Toplight Commercial Limited,1289890392488
Adjudication Order against M/s Vijay Bhagwandas and  Co. in the matter of M/s Karuna Cable Limited,1289890327524
Adjudication Order against Shri Jitendra Bharambe in the matter of M/s Fast Track Entertainment Limited,1289890293121
Adjudication Order against M/s Rajesh Panchal in the matter of M/s Fast Track Entertainment Limited,1289890258122
"Adjudication order against OC Oerlikon Corporation AG, Pfaffikon and W. Reiners Verwaltungs GmbH",1289890218307
Adjudication order against Satya Securities Ltd. and Basant Marketing pvt. Ltd. in the matter of Granules India Ltd,1289890154420
Adjudication order passed against Jayesh Waghela in the matter of M/s. Mega Corporation Limited,1289890187128
Adjudication order passed against Umesh Choukekar in the matter of M/s. Mega Corporation Limited,1289890123357
Adjudication Order passed against Dattu Shitole in the matter of M/s. Mega Corporation Limited,1289890083361
Adjudication Order against M/s Abhinandan Fintex Pvt. Ltd. in the matter of M/s Bacchhat Investment and Finance Limited,1289890039979
Adjudication order against Mr. Bipin Shah in the matter of Karuna Cables Ltd[SAT Appeal No.:200/2016][SAT Appeal No.:198/2016],1289890012013
Adjudication order against Ms. Bhavana Bipin Shah in the matter of Karuna Cables Ltd[SAT Appeal No.:199/2016][SAT Appeal No.:197/2016],1289889980177
Adjudication Order in respect of Naman Securities and Finance Pvt. Ltd. in the matter of Adani Exports Ltd,1289889952463
Adjudication order of Rishabh Stock Broking Services Pvt. Ltd,1289889922928
Adjudication Order  against M/s. Mansukh Securities and Finance Limited,1289889892159
Adjudication order in respect of Late Mrs. Putal Kavar,1289889859839
Adjudication Order in respect of P. K. Agarwal and Co in the matter of Cyber Family. Com Limited,1289889824562
Order against Celica Developers Private Limited,1289889787724
Adjudication order in respect of Jyotsenaben M Shah,1289889709795
